id,name,number,rarity,set_id
1,Bulbasaur,133/132,Illustration Rare,1
2,Ivysaur,134/132,Illustration Rare,1
3,Exeggutor,135/132,Illustration Rare,1
4,Shuckle,136/132,Illustration Rare,1
5,Ninjask,137/132,Illustration Rare,1
6,Vulpix,138/132,Illustration Rare,1
7,Litleo,139/132,Illustration Rare,1
8,Snover,140/132,Illustration Rare,1
9,Clawitzer,141/132,Illustration Rare,1
10,Inteleon,142/132,Illustration Rare,1
11,Helioptile,143/132,Illustration Rare,1
12,Shedinja,144/132,Illustration Rare,1
13,Houndstone,145/132,Illustration Rare,1
14,Marshadow,146/132,Illustration Rare,1
15,Garganacl,147/132,Illustration Rare,1
16,Spiritomb,148/132,Illustration Rare,1
17,Shroodle,149/132,Illustration Rare,1
18,Steelix,150/132,Illustration Rare,1
19,Spearow,151/132,Illustration Rare,1
20,Delibird,152/132,Illustration Rare,1
21,Gumshoos,153/132,Illustration Rare,1
22,Stufful,154/132,Illustration Rare,1
23,Mega Venusaur ex,155/132,Ultra Rare,1
24,Mega Camerupt ex,156/132,Ultra Rare,1
25,Mega Abomasnow ex,157/132,Ultra Rare,1
26,Mega Manectric ex,158/132,Ultra Rare,1
27,Mega Gardevoir ex,159/132,Ultra Rare,1
28,Mega Lucario ex,160/132,Ultra Rare,1
29,Mega Absol ex,161/132,Ultra Rare,1
30,Mega Mawile ex,162/132,Ultra Rare,1
31,Mega Latias ex,163/132,Ultra Rare,1
32,Mega Kangaskhan ex,164/132,Ultra Rare,1
33,Acerola's Mischief,165/132,Ultra Rare,1
34,Air Balloon,166/132,Ultra Rare,1
35,Buddy-Buddy Poffin,167/132,Ultra Rare,1
36,Fighting Gong,168/132,Ultra Rare,1
37,Lillie's Determination,169/132,Ultra Rare,1
38,Lt. Surge's Bargain,170/132,Ultra Rare,1
39,Mega Signal,171/132,Ultra Rare,1
40,Mystery Garden,172/132,Ultra Rare,1
41,Night Stretcher,173/132,Ultra Rare,1
42,Premium Power Pro,174/132,Ultra Rare,1
43,Rare Candy,175/132,Ultra Rare,1
44,Wally's Compassion,176/132,Ultra Rare,1
45,Mega Venusaur ex,177/132,Special Illustration Rare,1
46,Mega Gardevoir ex,178/132,Special Illustration Rare,1
